SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.reg1a", "150r0", "150r", 0, 6,  0, 48, 2.4017771, 0, 0, 1.0374859, 0.001, 1.0371447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.reg1a", "150r0", "150r", 192, 6,  0, 48, 2.4017771, 0, 0, 1.0374918, 0.001, 1.0372748, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.reg1a", "150r0", "150r", 384, 6,  0, 48, 2.4017771, 0, 0, 1.0374903, 0.001, 1.0372251, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 576, 6,  0, 48, 2.4017771, 0.001, 0.001, 1.0371447, 0.002, 1.0371444, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 768, 6,  0, 48, 2.4017771, 0.001, 0.001, 1.0372748, 0.002, 1.0372746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 960, 6,  0, 48, 2.4017771, 0.001, 0.001, 1.0372251, 0.002, 1.0372249, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 1152, 6,  1, 48, 2.4017771, 0.002, 0.002, 1.0371444, 0.402, 1.0246142, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 1344, 6,  1, 48, 2.4017771, 0.002, 0.002, 1.0372746, 0.402, 1.0349005, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 1536, 6,  1, 48, 2.4017771, 0.002, 0.002, 1.0372249, 0.402, 1.0283232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 1728, 6,  1, 43, 2.4017771, 0.402, 0.402, 1.0246142, 0.702, 1.0152821, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 1920, 6,  1, 43, 2.4017771, 0.402, 0.402, 1.0349005, 0.702, 1.0332223, 255, 2, 0, 0, 0, 0, 16, 1
