SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.line1", "1", "2", 0, 6,  0, 55, 0.24017771, 0, 0, 1.049666, 0.001098, 1.0496292, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line1", "1", "2", 192, 6,  0, 55, 0.24017771, 0, 0, 1.0496322, 0.001098, 1.0495914, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line1", "1", "2", 384, 6,  0, 55, 0.24017771, 0, 0, 1.0497601, 0.001098, 1.0497479, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line2", "2", "3", 576, 6,  0, 55, 0.24017771, 0.001098, 0.001098, 1.0496292, 0.00121311, 1.0496254, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line2", "2", "3", 768, 6,  0, 55, 0.24017771, 0.001098, 0.001098, 1.0495914, 0.00121311, 1.0495871, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line2", "2", "3", 960, 6,  0, 55, 0.24017771, 0.001098, 0.001098, 1.0497479, 0.00121311, 1.0497467, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line3", "3", "4", 1152, 6,  0, 55, 0.24017771, 0.00121311, 0.00121311, 1.0496254, 0.00132095, 1.0496218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line3", "3", "4", 1344, 6,  0, 55, 0.24017771, 0.00121311, 0.00121311, 1.0495871, 0.00132095, 1.0495831, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line3", "3", "4", 1536, 6,  0, 55, 0.24017771, 0.00121311, 0.00121311, 1.0497467, 0.00132095, 1.0497455, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line4", "4", "5", 1728, 6,  0, 55, 0.24017771, 0.00132095, 0.00132095, 1.0496218, 0.001414971, 1.0496186, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line4", "4", "5", 1920, 6,  0, 55, 0.24017771, 0.00132095, 0.00132095, 1.0495831, 0.001414971, 1.0495796, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line4", "4", "5", 2112, 6,  0, 55, 0.24017771, 0.00132095, 0.00132095, 1.0497455, 0.001414971, 1.0497444, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line5", "5", "6", 2304, 6,  0, 55, 0.24017771, 0.001414971, 0.001414971, 1.0496186, 0.001563091, 1.0496137, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line5", "5", "6", 2496, 6,  0, 55, 0.24017771, 0.001414971, 0.001414971, 1.0495796, 0.001563091, 1.0495741, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line5", "5", "6", 2688, 6,  0, 55, 0.24017771, 0.001414971, 0.001414971, 1.0497444, 0.001563091, 1.0497428, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line6", "6", "7", 2880, 6,  0, 55, 0.24017771, 0.001563091, 0.001563091, 1.0496137, 0.011649391, 1.0492759, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line6", "6", "7", 3072, 6,  0, 55, 0.24017771, 0.001563091, 0.001563091, 1.0495741, 0.011649391, 1.0491993, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line6", "6", "7", 3264, 6,  0, 55, 0.24017771, 0.001563091, 0.001563091, 1.0497428, 0.011649391, 1.0496311, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line7", "7", "8", 3456, 6,  0, 55, 0.24017771, 0.011649391, 0.011649391, 1.0492759, 0.012101141, 1.0492608, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line7", "7", "8", 3648, 6,  0, 55, 0.24017771, 0.011649391, 0.011649391, 1.0491993, 0.012101141, 1.0491825, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line7", "7", "8", 3840, 6,  0, 55, 0.24017771, 0.011649391, 0.011649391, 1.0496311, 0.012101141, 1.0496261, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line8", "8", "9", 4032, 6,  0, 55, 0.24017771, 0.012101141, 0.012101141, 1.0492608, 0.012477141, 1.0492482, 0, 2, 2, 0, 0, 0, 16, 1
